

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
   733                           ;main.c: 164: else Key_state.oneBit.LRClose = 1;
   734  0164  14B9               	bsf	_Key_state,1
   735  0165                     l23597:	
   736                           
   737                           ;main.c: 165: if (mTouch_stateVars.sensor[0].state < MTOUCH_PRESSED)
   738  0165  083F               	movf	_mTouch_stateVars+1,w
   739  0166  3903               	andlw	3
   740  0167  00E4               	movwf	??_main
   741  0168  3002               	movlw	2
   742  0169  0264               	subwf	??_main,w
   743  016A  1803               	skipnc
   744  016B  296E               	goto	l1881
   745                           
   746                           ;main.c: 166: {
   747                           ;main.c: 167: Key_state.oneBit.LROpen = 0;
   748  016C  1039               	bcf	_Key_state,0
   749                           
   750                           ;main.c: 168: }
   751  016D  296F               	goto	l23601
   752  016E                     l1881:	
   753                           
   754                           ;main.c: 169: else Key_state.oneBit.LROpen = 1;
   755  016E  1439               	bsf	_Key_state,0
   756  016F                     l23601:	
   757                           
   758                           ;main.c: 170: }
   759                           ;main.c: 172: key_execute();
   760  016F  218A  3181         	fcall	_key_execute
   761  0171  2938               	goto	l23575
   762  0172                     __end_of_main:	
   763  0172                     __ptext579:	
   764 ;; =============== function _key_execute ends ============
   765                           
   766                           
   767 ;; *************** function _Example_System_Init *****************
   768 ;; Defined at:
   769 ;;		line 188 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;		None               void
   776 ;; Registers used:
   777 ;;		wreg, status,2
   778 ;; Tracked objects:
   779 ;;		On entry : 17F/0
   780 ;;		On exit  : 17F/1
   781 ;;		Unchanged: FFE80/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   783 ;;      Params:         0       0       0       0
   784 ;;      Locals:         0       0       0       0
   785 ;;      Temps:          0       0       0       0
   786 ;;      Totals:         0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796  0172                     _Example_System_Init:	
   797                           
   798                           ;main.c: 199: OSCCON = 0b01111000;
   799                           
   800                           ; Regs used in _Example_System_Init: [wreg+status,2]
   801  0172  3078               	movlw	120
   802  0173  0021               	movlb	1	; select bank1
   803  0174  0099               	movwf	25	;volatile
   804                           
   805                           ;main.c: 205: ANSELA = 0b00000000;
   806  0175  0023               	movlb	3	; select bank3
   807  0176  018C               	clrf	12	;volatile
   808                           
   809                           ;main.c: 206: ANSELB = 0b00000000;
   810  0177  018D               	clrf	13	;volatile
   811                           
   812                           ;main.c: 213: PORTA = 0b00000000;
   813  0178  0020               	movlb	0	; select bank0
   814  0179  018C               	clrf	12	;volatile
   815                           
   816                           ;main.c: 214: PORTB = 0b00000000;
   817  017A  018D               	clrf	13	;volatile
   818                           
   819                           ;main.c: 215: PORTC = 0b00000000;
   820  017B  018E               	clrf	14	;volatile
   821                           
   822                           ;main.c: 219: PORTE = 0b00000000;
   823  017C  0190               	clrf	16	;volatile
   824                           
   825                           ;main.c: 220: TRISA = 0b00000000;
   826  017D  0021               	movlb	1	; select bank1
   827  017E  018C               	clrf	12	;volatile
   828                           
   829                           ;main.c: 221: TRISB = 0b00000000;
   830  017F  018D               	clrf	13	;volatile
   831                           
   832                           ;main.c: 222: TRISC = 0b00000000;
   833  0180  018E               	clrf	14	;volatile
   834                           
   835                           ;main.c: 226: TRISE = 0b00000000;
   836  0181  0190               	clrf	16	;volatile
   837                           
   838                           ;main.c: 232: OPTION_REG = 0b10000000;
   839  0182  3080               	movlw	128
   840  0183  0095               	movwf	21	;volatile
   841                           
   842                           ;main.c: 234: T2CON = 0b01111111;
   843  0184  307F               	movlw	127
   844  0185  0020               	movlb	0	; select bank0
   845  0186  009C               	movwf	28	;volatile
   846                           
   847                           ;main.c: 235: TMR2IE = 1;
   848  0187  0021               	movlb	1	; select bank1
   849  0188  1491               	bsf	17,1
   850  0189  0008               	return
   851  018A                     __end_of_Example_System_Init:	
   852  018A                     __ptext578:	
   853 ;; =============== function _mTouch_ChangeMode ends ============
   854                           
   855                           
   856 ;; *************** function _key_execute *****************
   857 ;; Defined at:
   858 ;;		line 17 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\ICH-LR-HR.C"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  a               2    5[BANK0 ] unsigned int 
   863 ;; Return value:  Size  Location     Type
   864 ;;		None               void
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 1F/0
   869 ;;		On exit  : 1F/0
   870 ;;		Unchanged: FFE00/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   872 ;;      Params:         0       0       0       0
   873 ;;      Locals:         0       2       0       0
   874 ;;      Temps:          0       5       0       0
   875 ;;      Totals:         0       7       0       0
   876 ;;Total ram usage:        7 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    3
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885  018A                     _key_execute:	
   886                           
   887                           ;ICH-LR-HR.C: 18: if (Key_state.allBits){
   888                           
   889                           ; Regs used in _key_execute: [wreg+status,2+status,0]
   890  018A  0839               	movf	_Key_state,w
   891  018B  1903               	btfsc	3,2
   892  018C  2A2F               	goto	l23181
