

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
   729                           ;main.c: 135: if (mTouch_stateVars.sensor[0].state < MTOUCH_PRESSED){
   730  0162  0021               	movlb	1	; select bank1
   731  0163  0821               	movf	(_mTouch_stateVars^(0+128)+1),w
   732  0164  2419  3181         	fcall	PL4	;call to abstracted procedure
   733  0166  1803               	skipnc
   734  0167  296A               	goto	l20315
   735                           
   736                           ;main.c: 136: Key_state.oneBit.PROpen = 0;
   737  0168  104C               	bcf	_Key_state,0
   738                           
   739                           ;main.c: 137: } else {
   740  0169  296B               	goto	l23739
   741  016A                     l20315:	
   742                           
   743                           ;main.c: 138: Key_state.oneBit.PROpen = 1;
   744  016A  144C               	bsf	_Key_state,0
   745  016B                     l23739:	
   746                           
   747                           ;main.c: 139: }
   748                           ;main.c: 140: }
   749                           ;main.c: 142: KeyExecute();
   750  016B  216E  3181         	fcall	_KeyExecute
   751  016D  293A               	goto	l23713
   752  016E                     __end_of_main:	
   753  016E                     __ptext598:	
   754 ;; =============== function _mTouch_ChangeMode ends ============
   755                           
   756                           
   757 ;; *************** function _KeyExecute *****************
   758 ;; Defined at:
   759 ;;		line 17 in file "ICH-LR-HR.C"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;		None               void
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   768 ;; Tracked objects:
   769 ;;		On entry : 1F/0
   770 ;;		On exit  : 1F/0
   771 ;;		Unchanged: FFFE0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   773 ;;      Params:         0       0       0       0
   774 ;;      Locals:         0       0       0       0
   775 ;;      Temps:          0       2       0       0
   776 ;;      Totals:         0       2       0       0
   777 ;;Total ram usage:        2 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    3
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786  016E                     _KeyExecute:	
   787                           
   788                           ;ICH-LR-HR.C: 18: if (Key_state.allBits){
   789                           
   790                           ; Regs used in _KeyExecute: [wreg-fsr0h+status,2+status,0]
   791  016E  084C               	movf	_Key_state,w
   792  016F  1903               	btfsc	3,2
   793  0170  29F9               	goto	l23257
   794                           
   795                           ;ICH-LR-HR.C: 19: ledTimer = 30;
   796  0171  301E               	movlw	30
   797  0172  00BE               	movwf	_ledTimer
   798  0173  01BF               	clrf	_ledTimer+1
   799                           
   800                           ;ICH-LR-HR.C: 20: if(!led_enable){
   801  0174  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
   802  0175  2978               	goto	l1862
   803                           
   804                           ;ICH-LR-HR.C: 21: flag_led_enable = 1;
   805  0176  14FA               	bsf	_flag_led_enable/(0+8),_flag_led_enable& (0+7)
   806                           
   807                           ;ICH-LR-HR.C: 22: led_enable = 1;
   808  0177  177A               	bsf	_led_enable/(0+8),_led_enable& (0+7)
   809  0178                     l1862:	
   810                           
   811                           ;ICH-LR-HR.C: 23: }
   812                           ;ICH-LR-HR.C: 26: if (Key_state.oneBit.PROpen && Key_state.oneBit.PRClose){
   813  0178  184C               	btfsc	_Key_state,0
   814  0179  1CCC               	btfss	_Key_state,1
   815  017A  2980               	goto	l1863
   816                           
   817                           ;ICH-LR-HR.C: 27: flag_pr_open = flag_pr_close = 0;
   818  017B  127A               	bcf	_flag_pr_close/(0+8),_flag_pr_close& (0+7)
   819  017C  12FA               	bcf	_flag_pr_open/(0+8),_flag_pr_open& (0+7)
   820                           
   821                           ;ICH-LR-HR.C: 28: Key_LED.oneBit.PROpen = Key_LED.oneBit.PRClose= 0;
   822  017D  10FB               	bcf	_Key_LED,1
   823  017E  107B               	bcf	_Key_LED,0
   824                           
   825                           ;ICH-LR-HR.C: 29: } else {
   826  017F  2992               	goto	l1864
   827  0180                     l1863:	
   828                           
   829                           ;ICH-LR-HR.C: 31: if (Key_state.oneBit.PROpen){
   830  0180  1C4C               	btfss	_Key_state,0
   831  0181  2987               	goto	l1865
   832                           
   833                           ;ICH-LR-HR.C: 32: if (!flag_pr_open){
   834  0182  1AFA               	btfsc	_flag_pr_open/(0+8),_flag_pr_open& (0+7)
   835  0183  2989               	goto	l1867
   836                           
   837                           ;ICH-LR-HR.C: 33: flag_pr_open = 1;
   838  0184  16FA               	bsf	_flag_pr_open/(0+8),_flag_pr_open& (0+7)
   839                           
   840                           ;ICH-LR-HR.C: 34: Key_LED.oneBit.PROpen = 1;
   841  0185  147B               	bsf	_Key_LED,0
   842  0186  2989               	goto	l1867
   843  0187                     l1865:	
   844                           
   845                           ;ICH-LR-HR.C: 37: else{
   846                           ;ICH-LR-HR.C: 38: flag_pr_open = 0;
   847  0187  12FA               	bcf	_flag_pr_open/(0+8),_flag_pr_open& (0+7)
   848                           
   849                           ;ICH-LR-HR.C: 39: Key_LED.oneBit.PROpen = 0;
   850  0188  107B               	bcf	_Key_LED,0
   851  0189                     l1867:	
   852                           
   853                           ;ICH-LR-HR.C: 40: }
   854                           ;ICH-LR-HR.C: 43: if (Key_state.oneBit.PRClose){
   855  0189  1CCC               	btfss	_Key_state,1
   856  018A  2990               	goto	l1868
   857                           
   858                           ;ICH-LR-HR.C: 44: if (!flag_pr_close){
   859  018B  1A7A               	btfsc	_flag_pr_close/(0+8),_flag_pr_close& (0+7)
   860  018C  2992               	goto	l1864
   861                           
   862                           ;ICH-LR-HR.C: 45: flag_pr_close = 1;
   863  018D  167A               	bsf	_flag_pr_close/(0+8),_flag_pr_close& (0+7)
   864                           
   865                           ;ICH-LR-HR.C: 46: Key_LED.oneBit.PRClose = 1;
   866  018E  14FB               	bsf	_Key_LED,1
   867  018F  2992               	goto	l1864
   868  0190                     l1868:	
   869                           
   870                           ;ICH-LR-HR.C: 49: else{
   871                           ;ICH-LR-HR.C: 50: flag_pr_close = 0;
   872  0190  127A               	bcf	_flag_pr_close/(0+8),_flag_pr_close& (0+7)
   873                           
   874                           ;ICH-LR-HR.C: 51: Key_LED.oneBit.PRClose = 0;
